track_name,artist(s)_name,released_year,released_month,released_day,streams,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023,7,14,141381703,80,89,83,31,8,4
LALA,Myke Towers,2023,3,23,133716286,71,61,74,7,10,4
vampire,Olivia Rodrigo,2023,6,30,140003974,51,32,53,17,31,6
Cruel Summer,Taylor Swift,2019,8,23,800840817,55,58,72,11,11,15
WHERE SHE GOES,Bad Bunny,2023,5,18,303236322,65,23,80,14,11,6
Sprinter,"Dave, Central Cee",2023,6,1,183706234,92,66,58,19,8,24
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,3,16,725980112,67,83,76,48,8,3
Columbia,Quevedo,2023,7,7,58149378,67,26,71,37,11,4
fukumean,Gunna,2023,5,15,95217315,85,22,62,12,28,9
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023,3,17,553634067,81,56,48,21,8,33
un x100to,"Bad Bunny, Grupo Frontera",2023,4,17,505671438,57,56,72,23,27,5
Super Shy,NewJeans,2023,7,7,58255150,78,52,82,18,15,7
Flowers,Miley Cyrus,2023,1,12,1316855716,71,65,68,6,3,7
Daylight,David Kushner,2023,4,14,387570742,51,32,43,83,9,3
As It Was,Harry Styles,2022,3,31,2513188493,52,66,73,34,31,6
Kill Bill,SZA,2022,12,8,1163093654,64,43,73,5,16,4
Cupid - Twin Ver.,Fifty Fifty,2023,2,24,496795686,78,76,59,43,34,3
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023,7,13,30546883,44,14,9,96,10,3
Classy 101,"Feid, Young Miko",2023,3,31,335222234,86,67,66,14,12,16
Like Crazy,Jimin,2023,3,24,363369738,63,36,73,0,36,4
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023,6,22,86444842,65,87,74,22,42,4
I Can See You (Taylor���s Version) (From The ,Taylor Swift,2023,7,7,52135248,69,82,76,6,6,3
I Wanna Be Yours,Arctic Monkeys,2013,1,1,1297026226,48,44,42,12,11,3
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023,5,31,200647221,85,81,67,26,12,5
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023,6,2,115364561,85,83,68,7,36,20
SABOR FRESA,Fuerza Regida,2023,6,22,78300654,79,96,86,9,9,9
Calm Down (with Selena Gomez),"R��ma, Selena G",2022,3,25,899183384,80,82,80,43,14,4
MOJABI GHOST,"Tainy, Bad Bunny",2023,6,29,61245289,81,74,71,14,56,4
Last Night,Morgan Wallen,2023,1,31,429829812,52,52,68,46,15,4
Dance The Night (From Barbie The Album),Dua Lipa,2023,5,25,127408954,67,78,85,2,33,5
Rush,Troye Sivan,2023,7,13,22581161,74,35,84,0,11,6
TULUM,"Peso Pluma, Grupo Frontera",2023,6,28,52294266,56,63,87,39,11,5
Creepin',"The Weeknd, 21 Savage, Metro Boomin",2022,12,2,843957510,71,17,61,36,8,5
Anti-Hero,Taylor Swift,2022,10,21,999748277,64,51,63,12,19,5
TQG,"Karol G, Shakira",2023,2,23,618990393,72,61,63,67,9,28
